"location","source","target"
"1","/images/icons/magnifier.gif","/images/icons/magnifier.gif"
"3","Project-wide Code of Conduct statement for Bioconductor","Código de Conduta para o Projeto Bioconductor"
"5","(Adapted from the <a href=""https://bioc2020.bioconductor.org/code_of_conduct"" f-id=""1"" lbb=""2"" fo=""1"">BioC 2020 Code of Conduct</a>)","(Adaptado do Código de Conduta BioC 2020)"
"7","Code of Conduct","Código de Conduta"
"9","Version 1.0.1 (November 25, 2020)","Versão 1.0.1 (25 de novembro 2020)"
"11","Initial project-wide Code of Conduct, expanded from previous conference-specific documents","Versão inicial do Código de Conduta para todo o projeto, expandido a partir de documentos específicos de conferência anteriores"
"13","The Bioconductor community values","Os valores da comunidade Biocondutor"
"15","an open approach to science that promotes the sharing of ideas, code, and expertise","uma abordagem aberta à ciência que promove o compartilhamento de ideias, códigos e conhecimentos"
"17","collaboration","colaboração"
"19","diversity and inclusivity","diversidade e inclusão"
"21","a kind and welcoming environment","um ambiente gentil e acolhedor"
"23","community contributions","contribuições da comunidade"
"25","In line with these values, Bioconductor is dedicated to providing a welcoming, supportive, collegial, experience free of harassment, intimidation, and bullying regardless of:","Em conformidade com estes valores, Bioconductor é dedicado a proporcionar uma experiência bem-vinda, solidária, colegial, livre de assédio, intimidação e intimidação independentemente de:"
"27","identity: gender, gender identity and expression, sexual orientation, disability, physical appearance, ethnicity, body size, race, age, religion, etc.","identidade: gênero, identidade e expressão de gênero, orientação sexual, deficiência, aparência física, etnia, tamanho corporal, raça, idade, religião, etc."
"29","intellectual position: approaches to data analysis, software preferences, coding style, scientific perspective, etc.","posição intelectual: abordagens à análise de dados, preferências de software, estilo de programação, perspectiva científica, etc."
"31","stage of career","estágio da carreira"
"33","By participating in this community, you agree not to engage in behavior contrary to these values at any Bioconductor-sponsored event (in person or virtual, including but not limited to talks, workshops, poster sessions, social activities) or electronic communication channel (including but not limited to community-bioc Slack, the support site, online forums and social media communications).","Ao participar desta comunidade, você concorda em não participar de um comportamento contrário a esses valores em qualquer evento patrocinado pelo Bioconductor (presencial ou virtual), incluindo mas não limitado a conversas, oficinas, sessões de pôsteres, atividades sociais) ou canais de comunicações eletrônicas (incluindo mas não limitados ao Slack, o site de suporte, fóruns online e comunicações de mídias sociais)."
"35","We do not tolerate harassment, intimidation, or bullying of community members.","Não toleramos assédio, intimidação ou bullying de membros da comunidade."
"37","Sexual language and imagery are not appropriate in presentations, communications or in online venues, including chats.","Linguagem e imagens sexuais não são apropriadas em apresentações, comunicações ou salas on-line, incluindo chats."
"39","Any person/s violating the Code of Conduct may be sanctioned or expelled temporarily or permanently from an electronic platform or event at the discretion of the Code of Conduct committee.","Qualquer pessoa que viole o Código de Conduta pode ser sancionada ou expulsa temporária ou permanentemente de uma plataforma eletrônica ou de um evento a critério do Comité do Código de Conduta."
"41","Examples of unacceptable harassment, intimidation, and bullying behavior.","Exemplos de comportamento inaceitável de assédio, intimidação e bullying."
"43","Harassment includes, but is not limited to:","O assédio inclui, mas não está limitado a:"
"45","Making comments in chats, to an audience or personally, that belittle or demean another person","Fazer comentários em chats, para um público ou pessoalmente, que menosprezem ou humilhem outra pessoa"
"47","Sharing sexual images online","Compartilhamento de imagens sexuais on-line"
"49","Harassing photography or recording","Assediar fotografia ou gravação"
"51","Sustained disruption of talks or other events","Interrupção sustentada de palestras ou outros eventos"
"53","Unwelcome sexual attention","Atenção sexual indesejada"
"55","Advocating for, or encouraging, any of the above behavior","Defendendo ou encorajando, qualquer um dos comportamentos acima"
"57","Intimidation and bullying include, but are not limited to:","Intimidação e bullying incluem, mas não estão limitados a:"
"59","Aggressive or browbeating behavior","Comportamento agressivo ou intimidador"
"61","Mocking or insulting another person’s intellect, work, perspective, or question/comment","Zombando ou insultando o intelecto, trabalho, perspectiva ou pergunta/comentário de outra pessoa"
"63","Making reference to someone’s gender, gender identity and expression, sexual orientation, disability, physical appearance, body size, race, age, religion, or other personal attributes in the context of a scientific discussion","Fazer referência ao gênero, identidade e expressão de gênero de alguém, orientação sexual, deficiência, aparência física, tamanho do corpo, raça, idade, religião ou outros atributos pessoais no contexto de uma discussão científica"
"65","Deliberately making someone feel unwelcome","Deliberadamente fazendo alguém se sentir indesejado"
"67","Trolling behaviour (deliberately inflammatory of offensive messages)","Comportamento de ""trolling"" (mensagens deliberadamente inflamatórias ou ofensivas)"
"69","Sustained off-topic posts","Envio constante de postagens fora do tópico"
"71","Enforcement","Execução"
"73","Anyone asked to stop harassing or intimidating behavior are expected to comply immediately.","Espera-se que qualquer pessoa solicitada a interromper o comportamento de assédio ou intimidação cumpra imediatamente."
"75","If a person/s contravene the Code of Conduct the Code of Conduct committee retains the right to take any action that ensures a welcoming environment for all community members.","Se uma pessoa/s violar o Código de Conduta, o Comitê do Código de Conduta reserva-se o direito de tomar qualquer ação que garanta um ambiente acolhedor para todos os membros da comunidade."
"77","This includes warning the alleged offender or temporary/permanent expulsion from the event and/or electronic platforms under Bioconductor’s control.","Isto inclui avisar o suposto infrator ou a expulsão temporária/permanente do evento e/ou plataformas eletrônicas sob o controle do Bioconductor."
"79","The Code of Conduct committee may take action to redress anything designed to, or with the clear impact of, disrupting an event or electronic communication platform or making the environment hostile for any community member.","O comitê de Código de Conduta pode tomar medidas para corrigir qualquer coisa concebida para, ou com um impacto claro, interromper uma plataforma de eventos ou comunicações eletrônicas ou tornar o ambiente hostil para qualquer membro da comunidade."
"81","We expect everyone in the Bioconductor community to comply with the Code of Conduct when participating in Bioconductor events and online communication platforms.","Esperamos que todos os membros da comunidade Bioconductor cumpram o Código de Conduta quando participarem de eventos do Bioconductor e plataformas de comunicação on-line."
"83","Reporting","Reportando"
"85","If someone makes you or anyone else feel unsafe or unwelcome, please report it as soon as possible.","Se alguém fizer você ou qualquer outra pessoa se sentir inseguro ou indesejado, por favor denuncie o mais rápido possível."
"87","You can make a report either anonymously or personally.","Você pode fazer uma denúncia anonimamente ou pessoalmente."
"89","All reports will be reviewed by the Code of Conduct Committee and will be kept confidential.","Todos as denúncias serão revistas pelo Comitê do Código de Conduta e serão mantidos em sigilo."
"91","Electronically","Electronicamente"
"93","You can make an anonymous or non-anonymous report via the following link: <a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>.","Você pode fazer uma denúncia anônima ou não anônima por meio do seguinte link: <a href=""https://tinyurl.com/bioccomplaint"" f-id=""2"" fo=""2"">https://tinyurl.com/bioccomplaint</a>."
"95","It is a free-form text box that will be forwarded to the Code of Conduct Committee.","É uma caixa de texto de formato livre que será encaminhada ao Comitê do Código de Conduta."
"97","Alternatively you can email the Code of Conduct Committee ([email]).","Alternativamente, você pode enviar um e-mail para o Comitê do Código de Conduta ([email])."
"99","If you are uncomfortable reporting to the Code of Conduct committee as a group, you can contact any individual committee member via email or a direct message on the community-bioc Slack channel.","Se você estiver desconfortável reportando ao comitê de Código de Conduta como grupo, você pode entrar em contato com qualquer membro do comitê individualmente por e-mail ou uma mensagem direta no canal ""community-bioc"" no Slack."
"101","Please include screenshots/copies of all relevant electronic conversations whenever possible (you don’t need to compromise your anonymity!).","Por favor, inclua capturas de tela /cópias de todas as conversas eletrônicas relevantes sempre que possível (você não precisa comprometer o seu anonimato!)."
"103","We can’t follow up an anonymous report with you directly, but we will fully investigate it and take whatever action is necessary to prevent a recurrence.","Não podemos acompanhar um relatório anônimo com você, mas vamos investigá-la totalmente e tomar todas as medidas necessárias para evitar que se repita."
"105","Personal Report (for any Bioconductor events: in-person or virtual)","Relatório pessoal (para quaisquer eventos de Bioconductor: presencial ou virtual)"
"107","You can make a personal report to any member of the event Code of Conduct committee present at an event.","Você pode fazer uma denúnica pessoal para qualquer membro do comitê do Código de Conduta do evento presente no evento."
"109","When taking a personal report, we will ensure you are safe and cannot be overheard.","Ao fazer uma denúncia pessoal, garantimos que você está seguro e que não pode ser ouvido por acaso."
"111","We may involve other event staff to ensure your report is managed properly.","Podemos envolver outros funcionários do evento para garantir que o sua denúncia seja gerenciada adequadamente."
"113","Once safe, we’ll ask you to tell us about what happened.","Uma vez seguro, perguntaremos a você para nos dizer o que aconteceu."
"115","This can be upsetting, but we’ll handle it as respectfully as possible, and you can bring someone to support you.","Isto pode ser perturbador, mas nós vamos lidar com isso da forma mais respeitosa possível, e você pode trazer alguém para apoiá-lo."
"117","You won’t be asked to confront anyone, and we won’t tell anyone who you are.","Você não terá que confrontar ninguém e não diremos a ninguém quem você é."
"119","Our team will be happy to help you get the relevant support (e.g. help contacting hotel/venue security, local law enforcement, local support services, provide escorts, or otherwise assist you to feel safe for the duration of the event).","Nossa equipe ficará feliz em ajudá-lo a obter o suporte relevante (por exemplo, ajuda a contatar a segurança de hotel/evento, aplicação da lei local, serviços de suporte locais, fornecer escoltas ou de outra forma ajudá-lo a sentir-se seguro durante o evento)."
"121","We value your attendance and participation at Bioconductor events and in our community.","Valorizamos sua presença e participação em eventos de Bioconductor e em nossa comunidade."
"123","Code of Conduct Committee","Comitê do Código de Conduta"
"125","(Chair) Saskia Freytag [email]","(Chair) Saskia Freytag [email]"
"127","Yagoub Adam [email]","Yagoub Adam [email]"
"129","Leonardo Collado-Torres [email]","Leonardo Collado-Torres [email]"
"131","Aedín Culhane [email]","Aedín Culhane [email]"
"133","Laurent Gatto [email]","Laurent Gatto [email]"
"135","Stephanie Hicks [email]","Stephanie Hicks [email]"
"137","Johannes Rainer [email]","Johannes Rainer [email]"
"139","Matthew Ritchie [email]","Matthew Ritchie [email]"
"141","Charlotte Soneson [email]","Charlotte Soneson [email]"
"143","Levi Waldron [email]","Levi Waldron [email]"
